FP055587	Quercus robur811																																		
FP065708	Quercus robur812																																		
FP066080	Quercus robur813																																		
FP066039	Quercus robur814																																		
FP060507	Quercus robur815																																		
FP060437	Quercus robur816																																		
FP060414	Quercus robur817																																		
FP055672	Quercus robur818																																		
FP055631	Quercus robur819																																		
FP055417	Quercus robur820																																		
FP055398	Quercus robur821																																		
FP055358	Quercus robur822																																		
FP055274	Quercus robur823																																		
FP072417	Quercus robur824																																		
FP052315	Quercus robur825																																		
FP074780	Quercus robur826																																		
FP072199	Quercus robur827																																		
FP072163	Quercus robur828																																		
FP069443	Quercus robur829																																		
FP066400	Quercus robur830																																		
FP066343	Quercus robur831																																		
FP066310	Quercus robur832																																		
FP060728	Quercus robur833																																		
FP059432	Quercus robur834																																		
FP055918	Quercus robur835																																		
FP071934	Quercus robur836																																		
FP071803	Quercus robur837																																		
FP068965	Quercus robur838																																		
FP068941	Quercus robur839																																		
FP068795	Quercus robur840																																		
FP055869	Quercus robur841																																		
FP052824	Quercus robur842																																		
FP052796	Quercus robur843																																		
FP052736	Quercus robur844																																		
FP074661	Quercus robur845																																		
FP074629	Quercus robur846																																		
FP071569	Quercus robur847																																		
FP071560	Quercus robur848																																		
FP071557	Quercus robur849																																		
FP065928	Quercus robur850																																		
FP065904	Quercus robur851																																		
FP065898	Quercus robur852																																		
FP055107	Quercus robur853																																		
FP065360	Quercus robur854																																		
FP065279	Quercus robur855																																		
FP059411	Quercus robur856																																		
FP059395	Quercus robur857																																		
FP072318	Quercus robur858																																		
FP069206	Quercus robur859																																		
FP069181	Quercus robur860																																		
FP069156	Quercus robur861																																		
FP041301	Quercus petraea862																																		
FP044960	Quercus petraea863																																		
FP041026	Quercus robur864																																		
FP037141	Quercus robur865																																		
FP044780	Quercus petraea866																																		
FP037004	Quercus robur867																																		
FP034370	Quercus robur868																																		
FP037771	Quercus robur869																																		
FP071456	Quercus robur870																																		
FP071352	Quercus robur871																																		
FP068513	Quercus robur872																																		
FP068431	Quercus robur873																																		
FP035321	Quercus robur874																																		
FP035311	Quercus robur875																																		
FP045374	Quercus petraea876																																		
FP035534	Quercus robur877																																		
FP035449	Quercus robur878																																		
FP049213	Quercus petraea879																																		
FP049131	Quercus petraea880																																		
FP034970	Quercus robur881																																		
FP034960	Quercus robur882																																		
FP034870	Quercus robur883																																		
FP041266	Quercus robur884																																		
FP045579	Quercus petraea885																																		
FP037357	Quercus robur886																															gene,	mRNA	sequence	
FP037270	Quercus robur887																																		
FP048651	Quercus petraea888																																		
FP048554	Quercus petraea889																																		
FP048525	Quercus petraea890																																		
FP034575	Quercus robur891																																		
FP059112	Quercus robur892																																		
FP055223	Quercus robur893																																		
FP025208	Quercus robur894																																		
FM244283	Quercus aucheri895																																		
FM244285	Quercus aucheri896																																		
FM244289	Quercus aucheri897																																		
FM244292	Quercus aucheri898																																		
FM244295	Quercus aucheri899																																		
FM244296	Quercus aucheri900																																		
FM244444	Quercus ilex901																																		
FM244442	Quercus ilex902																																		
FM244396	Quercus ilex903																																		
FM244370	Quercus ilex904																																		
FM244367	Quercus ilex905																																		
FM244327	Quercus coccifera906																																		
FM244319	Quercus coccifera907																																		
FM244315	Quercus coccifera908																																		
FM244314	Quercus coccifera909																																		
FM244313	Quercus coccifera910																																		
FM244311	Quercus coccifera911																																		
FM244309	Quercus coccifera912																																		
FM244256	Quercus pubescens913																																		
FM244260	Quercus pubescens914																																		
FM244261	Quercus pubescens915																																		
FM244247	Quercus robur916																																		
FM244228	Quercus robur917																																		
FM244226	Quercus pyrenaica918																																		
FM244225	Quercus pyrenaica919																																		
FM244218	Quercus pyrenaica920																																		
FM244215	Quercus pyrenaica921																																		
FM244208	Quercus pyrenaica922																																		
FM244207	Quercus pyrenaica923																																		
FM244206	Quercus pyrenaica924																																		
FM244205	Quercus pyrenaica925																																		
FM244198	Quercus pyrenaica926																																		
FM244194	Quercus pyrenaica927																																		
FM244177	Quercus pubescens928																																		
FM244128	Quercus petraea929																																		
FM244126	Quercus petraea930																																		
FM244107	Quercus petraea931																																		
FM244095	Quercus macranthera932																																		
FM244083	Quercus infectoria933																																		
FM244082	Quercus infectoria934																																		
FM244081	Quercus infectoria935																																		
FM244079	Quercus infectoria936																																		
FM244076	Quercus infectoria937																																		
FM244074	Quercus infectoria938																																		
FM244073	Quercus infectoria939																																		
FM244067	Quercus infectoria940																																		
FM244065	Quercus infectoria941																																		
FM244063	Quercus infectoria942																																		
FM244060	Quercus petraea943																																		
FM244055	Quercus petraea944																																		
FM244033	Quercus hartwissiana945																																		
FM244031	Quercus hartwissiana946																																		
FM244030	Quercus hartwissiana947																																		
FM244028	Quercus hartwissiana948																																		
FM244026	Quercus hartwissiana949																																		
FM244013	Quercus frainetto950																																		
FM244010	Quercus frainetto951																																		
FM244009	Quercus frainetto952																																		
FM244007	Quercus frainetto953																																		
FM243996	Quercus lusitanica954																																		
FM243995	Quercus faginea955																																		
FM243993	Quercus faginea956																																		
FM243960	Quercus canariensis957																																		
FM243943	Quercus infectoria958																																		
FM243939	Quercus infectoria959																																		
FM243937	Quercus infectoria960																																		
FM243924	Quercus trojana961																																		
FM243846	Quercus cerris962																																		
FM243819	Quercus afares963																																		
XM024049502	Quercus suber964																																		
XM024021409	Quercus suber965																																		
XM024035824	Quercus suber966																																		
XM024035819	Quercus suber967																																		
KC700365	Quercus suber968																																		
XM024069427	Quercus suber969																																		
XM024061040	Quercus suber970																																		
XM024042620	Quercus suber971																																		
XM024028267	Quercus suber972																																		
XM024074022	Quercus suber973																																		
XM024074021	Quercus suber974																																		
XM024073160	Quercus suber975																																		
FJ495166	Quercus macrocarpa976																																		
JQ421360	Quercus lobata977																																		
JQ421359	Quercus lobata978																																		
JQ421358	Quercus lobata979																																		
JQ421357	Quercus lobata980																																		
JQ421356	Quercus lobata981																																		
JQ421355	Quercus lobata982																																		
JQ421354	Quercus lobata983																																		
JQ421353	Quercus lobata984																																		
JQ421352	Quercus lobata985																																		
JQ421351	Quercus lobata986																																		
JQ421350	Quercus lobata987																																		
JQ421349	Quercus lobata988																																		
JQ421348	Quercus lobata989																																		
JQ421347	Quercus lobata990																																		
JQ421346	Quercus lobata991																																		
JQ421345	Quercus lobata992																																		
JQ421344	Quercus lobata993																																		
JQ421343	Quercus lobata994																																		
JQ421342	Quercus lobata995																																		
JQ421341	Quercus lobata996																																		
JQ421340	Quercus lobata997																																		
EU555532	Quercus petraea998																																		
EU555528	Quercus petraea999																																		
EU555527	Quercus petraea1000																																		
EU555526	Quercus petraea1001																																		
EU555525	Quercus petraea1002																																		
EU555524	Quercus petraea1003																																		
EU555523	Quercus petraea1004																																		
EU555522	Quercus petraea1005																																		
EU555521	Quercus robur1006																																		
